,Mean,Standard Deviation,Stage Number,Rank,Best Rank
0,45.357142857142854,42.67251899701985,14,1,2
1,44.785714285714285,42.54607346567881,14,2,1
2,48.07142857142857,44.19512624343853,14,3,1
3,52.785714285714285,37.348127838771575,14,4,1
4,58.142857142857146,43.376848899017126,14,5,1
5,42.285714285714285,44.63091268781021,14,6,2
6,56.642857142857146,36.943213455358254,14,7,1
7,68.78571428571429,38.34091170282838,14,8,2
8,46.714285714285715,44.50269425459955,14,9,3
9,53.785714285714285,41.51106319220141,14,10,2
10,91.28571428571429,21.375648933937395,14,11,36
11,49.214285714285715,39.95386369914424,14,12,3
12,41.785714285714285,43.72998084255007,14,13,4
13,74.57142857142857,36.0866304600358,14,14,15
14,86.57142857142857,28.205152228713427,14,15,2
15,85.14285714285714,33.20898575226106,14,16,4
16,50.92857142857143,43.46010368424008,14,17,6
17,73.0,37.84555078586801,14,18,4
18,69.78571428571429,36.5848887060307,14,19,5
19,100.0,0.0,14,20,100
20,67.78571428571429,38.80570387277139,14,21,7
21,77.42857142857143,37.32045453274401,14,22,6
22,73.64285714285714,37.74085914469347,14,23,6
23,53.07142857142857,41.585478725347464,14,24,6
24,40.0,45.34156087804149,14,1,1
25,42.92857142857143,44.277476192294245,14,2,2
26,41.857142857142854,44.36030584535996,14,3,1
27,42.642857142857146,44.03344044644956,14,4,1
28,42.785714285714285,43.76263665899186,14,5,2
29,51.357142857142854,43.56211844326795,14,6,1
30,44.714285714285715,42.50450156231955,14,7,2
31,52.214285714285715,38.472956311504554,14,8,1
32,46.785714285714285,46.12433285840191,14,9,4
33,63.285714285714285,43.441962221251615,14,10,2
34,81.28571428571429,36.33461272165499,14,11,3
35,68.5,37.754375337738765,14,12,3
36,46.357142857142854,41.54104191357393,14,13,5
37,100.0,0.0,14,14,100
38,47.357142857142854,40.400861275927454,14,15,5
39,75.07142857142857,34.693482890912534,14,16,11
40,53.285714285714285,36.98924278263416,14,17,9
41,50.42857142857143,38.94449215727116,14,18,6
42,100.0,0.0,14,19,100
43,100.0,0.0,14,20,100
44,35.0,42.14261501141095,14,1,1
45,38.5,41.33789337365208,14,2,1
46,32.07142857142857,43.04891617304052,14,3,1
47,31.928571428571427,43.24591522529578,14,4,2
48,39.785714285714285,40.488408520091234,14,5,1
49,39.42857142857143,40.21853568001821,14,6,1
50,40.285714285714285,40.911801600566086,14,7,2
51,40.642857142857146,39.56117711461424,14,8,2
52,42.642857142857146,39.02857404308713,14,9,3
53,69.92857142857143,40.83322226834819,14,10,5
54,56.0,40.90406895582464,14,11,2
55,45.142857142857146,37.40484526073583,14,12,5
56,43.214285714285715,37.76653577560161,14,13,6
57,45.357142857142854,36.84059706134979,14,14,8
58,86.78571428571429,32.37322211649748,14,15,6
59,43.07142857142857,37.47087304201241,14,16,6
60,93.28571428571429,24.2087014209725,14,17,6
61,44.357142857142854,37.293444737757376,14,18,7
62,84.57142857142857,30.865408945739816,14,19,11
63,87.42857142857143,30.851520651835173,14,20,7
64,96.28571428571429,13.392047594580534,14,21,48
65,79.92857142857143,33.137083856770076,14,22,10
66,72.07142857142857,38.58471993218168,14,23,8
67,93.42857142857143,23.693622667334786,14,24,8
68,46.4375,47.61166972234853,16,1,1
69,53.5625,42.569015653994164,16,2,1
70,50.5,44.791182167922294,16,3,1
71,47.875,46.2856281690116,16,4,1
72,50.125,44.99288138139188,16,5,1
73,51.0625,44.72900170750516,16,6,2
74,51.6875,43.57424518852851,16,7,4
75,63.375,42.42327633504984,16,8,3
76,70.5625,43.667735157092814,16,9,4
77,90.9375,25.262295892297676,16,10,5
78,100.0,0.0,16,11,100
79,72.8125,40.79861938534195,16,12,5
80,55.375,40.995236003711454,16,13,6
81,100.0,0.0,16,14,100
82,67.625,37.476450939223156,16,15,10
83,92.6875,19.579066467786454,16,16,33
84,100.0,0.0,16,17,100
85,78.75,37.14751001076654,16,18,6
86,89.4375,28.14686649966564,16,19,6
87,73.6875,39.36959288270581,16,20,6
88,77.6875,33.67996205089905,16,21,11
89,65.0,36.062445840513924,16,22,16
90,85.25,31.061431068126915,16,23,6
91,90.4375,25.886697235259657,16,24,8
92,53.75,41.51279923108053,16,25,8
93,79.375,36.19197942914977,16,26,7
94,80.25,34.82545764236272,16,27,7
95,94.4375,21.543469863278755,16,28,11
96,90.625,25.226164492447122,16,29,12
97,80.4375,34.128376664441575,16,30,13
98,94.25,22.269654240692645,16,31,8
99,90.375,26.0117161102454,16,32,8
100,94.25,22.269654240692645,16,33,8
101,94.25,22.269654240692645,16,34,8
102,47.375,47.64566480803894,16,1,1
103,49.25,45.86461054015394,16,2,1
104,50.6875,45.43638237965254,16,3,2
105,46.1875,47.47264837514334,16,4,2
106,46.25,47.420327919574746,16,5,2
107,64.25,41.34232093146199,16,6,4
108,51.9375,43.96371906185827,16,7,4
109,58.3125,43.310966783829706,16,8,6
110,65.875,44.18268184481336,16,9,2
111,87.75,27.084358954939287,16,10,5
112,70.0,40.21660104981524,16,11,7
113,60.875,40.539910890380604,16,12,7
114,87.9375,31.914864777247608,16,13,3
115,80.5625,35.25792242532166,16,14,5
116,82.625,36.1971597642688,16,15,3
117,56.9375,39.332665734094356,16,16,10
118,78.25,37.67376408059062,16,17,12
119,54.3125,42.424519369699404,16,18,7
120,71.5625,38.59560977300398,16,19,6
121,100.0,0.0,16,20,100
122,94.3125,22.027592781554684,16,21,9
123,95.625,16.94430213965745,16,22,30
124,100.0,0.0,16,23,100
125,62.0625,39.59240575855425,16,24,9
126,75.8125,29.198070890899626,16,25,10
127,96.0625,15.249871925691703,16,26,37
128,94.25,22.269654240692645,16,27,8
129,44.5,48.947676145042884,16,1,1
130,49.375,46.70636332449787,16,2,1
131,51.125,44.80774905080593,16,3,2
132,51.875,45.05257345590815,16,4,3
133,46.8125,47.01092791841063,16,5,2
134,55.6875,42.26363500398422,16,6,2
135,53.5,42.82230727086059,16,7,4
136,70.75,40.26707712263208,16,8,5
137,81.9375,37.600646187931396,16,9,3
138,48.9375,45.06865422608046,16,10,6
139,76.6875,37.345881215336185,16,11,3
140,88.0625,31.584150989855655,16,12,4
141,75.0625,33.56052135694557,16,13,16
142,87.1875,28.564004336752227,16,14,6
143,61.1875,44.09254294946029,16,15,5
144,93.9375,23.479961536382465,16,16,3
145,88.375,30.76498618559742,16,17,5
146,79.9375,36.46654074285084,16,18,5
147,74.75,35.84776841032089,16,19,6
148,94.0625,22.99583861810654,16,20,5
149,85.0,31.446382939854942,16,21,9
150,69.5,40.86104501845248,16,22,6
151,64.1875,41.72262388381153,16,23,6
152,94.375,21.78553132241672,16,24,10
153,91.3125,24.56297709460317,16,25,6
154,78.5,37.33463539396093,16,26,9
155,84.5,32.32452629196598,16,27,11
156,52.5,42.221143992080556,16,28,8
157,90.8125,24.538792630241613,16,29,17
158,100.0,0.0,16,30,100
159,49.5625,47.12877140081205,16,1,1
160,44.8125,48.67650710301634,16,2,1
161,45.5,48.0741614591456,16,3,1
162,53.125,44.232164484682414,16,4,2
163,57.25,41.86809644586197,16,5,2
164,47.5,46.377526885335314,16,6,3
165,51.5625,44.70174598100168,16,7,4
166,56.5,42.13371571556442,16,8,4
167,52.4375,44.56451608342673,16,9,6
168,96.875,12.103072956898178,16,10,50
169,54.1875,41.45813965616402,16,11,8
170,68.6875,40.19906520990258,16,12,7
171,77.9375,36.337770896823045,16,13,6
172,86.375,31.100391878559986,16,14,6
173,82.875,35.6736509906121,16,15,6
174,72.125,38.14425743149288,16,16,11
175,81.0,33.81567683782183,16,17,6
176,84.4375,30.54907680683657,16,18,9
177,73.5625,39.40172704019457,16,19,7
178,79.125,36.44323496892119,16,20,9
179,80.625,32.39188748745587,16,21,8
180,83.4375,31.29889924182638,16,22,11
181,76.0625,34.63644891945478,16,23,8
182,100.0,0.0,16,24,100
183,44.6,46.745837604361455,15,1,1
184,41.46666666666667,47.80218498027981,15,2,1
185,43.733333333333334,46.05716255070673,15,3,2
186,45.666666666666664,45.14519784970366,15,4,1
187,46.4,44.89662199616655,15,5,2
188,47.333333333333336,43.902417043053816,15,6,2
189,93.6,23.946607275353234,15,7,4
190,45.93333333333333,44.64297879348504,15,8,4
191,53.86666666666667,41.33741915289612,15,9,3
192,49.53333333333333,42.947823641664954,15,10,5
193,68.2,39.92526351405418,15,11,4
194,58.8,37.07865513562576,15,12,8
195,55.8,37.51124275911601,15,13,7
196,61.666666666666664,43.531852961047065,15,14,6
197,49.2,42.104948244436386,15,15,4
198,78.4,36.452343317451266,15,16,5
199,93.8,23.19827579799843,15,17,7
200,93.8,23.198275797998434,15,18,7
201,82.73333333333333,34.60340381458962,15,19,8
202,76.06666666666666,36.94945496515778,15,20,8
203,78.4,36.2358938071079,15,21,8
204,29.25,41.72953590284305,12,1,1
205,29.0,41.924535378065514,12,2,1
206,29.583333333333332,41.00906065195295,12,3,2
207,34.916666666666664,39.5420837701921,12,4,1
208,46.083333333333336,41.855820649250475,12,5,3
209,32.416666666666664,39.73759415073953,12,6,3
210,33.25,39.81650620869022,12,7,5
211,37.5,37.8714932369982,12,8,2
212,56.0,44.8516071804196,12,9,4
213,46.0,35.14256678161116,12,10,5
214,60.833333333333336,42.1027183075973,12,11,6
215,54.5,45.54393483220351,12,12,6
216,55.833333333333336,40.130689281673476,12,13,5
217,92.08333333333333,26.256612923646916,12,14,5
218,92.08333333333333,26.256612923646916,12,15,5
219,100.0,0.0,12,17,100
220,100.0,0.0,12,16,100
221,65.16666666666667,41.83864508109962,12,18,8
222,78.91666666666667,36.82267945468149,12,19,8
223,92.33333333333333,25.427456726058068,12,20,8
224,31.923076923076923,45.38969984557076,13,1,1
225,37.07692307692308,43.8431847847645,13,2,1
226,36.30769230769231,43.462423408281204,13,3,2
227,33.07692307692308,44.63262266456185,13,4,1
228,36.30769230769231,43.18722142803999,13,5,2
229,49.15384615384615,44.42252746912946,13,6,1
230,36.0,42.74791942755361,13,7,5
231,47.38461538461539,39.11037332697232,13,8,6
232,64.38461538461539,45.05473331496748,13,9,6
233,60.38461538461539,43.2817930482028,13,10,5
234,72.15384615384616,41.82168402202224,13,11,7
235,76.46153846153847,37.628989202506716,13,12,8
236,59.38461538461539,43.92745498859623,13,13,7
237,77.6923076923077,35.83806445534309,13,14,8
238,65.76923076923077,43.32374343892885,13,15,8
239,92.92307692307692,24.515180660974874,13,16,8
240,66.0,43.02056753192862,13,17,9
241,67.38461538461539,38.23316816494539,13,18,9
242,81.3076923076923,29.839015799877274,13,19,18
243,89.6923076923077,25.941901405269242,13,20,9
244,93.0,24.24871130596428,13,21,9
245,67.0,41.844032751672934,13,22,10
246,93.15384615384616,23.715772595943086,13,23,11
247,67.46153846153847,41.25831456458273,13,24,10
248,82.15384615384616,32.88639221470498,13,25,10
249,32.23076923076923,45.19726650371994,13,1,1
250,32.76923076923077,44.82985585891796,13,2,1
251,33.53846153846154,44.510353825072386,13,3,1
252,35.46153846153846,43.26770937496245,13,4,2
253,35.38461538461539,43.382978692532014,13,5,3
254,40.61538461538461,41.45904088381588,13,6,2
255,37.0,42.153565411754634,13,7,5
256,83.07692307692308,34.376784515272334,13,8,3
257,47.53846153846154,42.52350550824872,13,9,5
258,57.15384615384615,46.28481417990828,13,10,6
259,89.61538461538461,20.05967428809298,13,11,40
260,47.30769230769231,42.08669553229859,13,12,9
261,60.23076923076923,43.54865333280228,13,13,6
262,66.07692307692308,42.935482078367016,13,14,8
263,67.92307692307692,41.29343687553851,13,15,7
264,65.6923076923077,43.4925008839006,13,16,8
265,78.6923076923077,34.04382834701042,13,17,14
266,79.92307692307692,36.71399133522959,13,18,9
267,60.46153846153846,43.00199527502342,13,19,7
268,79.76923076923077,36.98056422200065,13,20,7
269,82.23076923076923,32.45862181574435,13,21,20
270,69.76923076923077,39.01509342283956,13,22,12
271,70.76923076923077,37.92939563523835,13,23,8
272,88.07692307692308,26.638495968346664,13,24,20
273,79.92307692307692,35.79312684013626,13,25,11
274,90.46153846153847,22.383425820890103,13,26,36
275,93.6923076923077,21.850487110868915,13,27,18
276,65.92307692307692,37.71851522173884,13,28,10
277,64.92307692307692,38.31942977426532,13,29,10
278,41.76923076923077,46.67589370600672,13,1,1
279,42.23076923076923,46.313569777789,13,2,2
280,53.92307692307692,44.59813990336633,13,3,1
281,55.38461538461539,48.19757169360053,13,4,1
282,41.30769230769231,46.44497921922838,13,5,3
283,47.84615384615385,42.78002077506266,13,6,2
284,48.53846153846154,42.786797720460434,13,7,5
285,50.92307692307692,40.624853208656056,13,8,5
286,60.0,44.21973106413714,13,9,4
287,54.30769230769231,44.13856610438857,13,10,6
288,61.69230769230769,42.665757510037544,13,11,2
289,65.23076923076923,44.13467823022172,13,12,4
290,82.07692307692308,33.39613413477567,13,13,5
291,75.3076923076923,37.462565141514915,13,14,7
292,53.84615384615385,43.052465584440206,13,15,7
293,93.3076923076923,23.182833885921895,13,16,13
294,78.38461538461539,33.694415107958996,13,17,14
295,92.76923076923077,25.04811937099607,13,18,6
296,92.76923076923077,25.04811937099607,13,19,6
297,86.15384615384616,32.49342218368359,13,20,7
298,92.84615384615384,24.781650015985473,13,21,7
299,92.84615384615384,24.781650015985473,13,22,7
300,74.84615384615384,38.69574843242552,13,23,8
301,80.61538461538461,35.475969031137474,13,24,11
302,93.15384615384616,23.715772595943086,13,25,11
303,73.3076923076923,34.43250837705691,13,26,17
304,88.0,28.673225248545833,13,27,8
305,82.61538461538461,33.476831165032195,13,28,9
306,100.0,0.0,13,29,100
307,76.3076923076923,35.737040933386695,13,30,15
308,70.15384615384616,38.094712239255934,13,31,10
309,89.92307692307692,25.511570643266765,13,32,10
310,82.46153846153847,32.71230157840033,13,33,10
311,93.07692307692308,23.982241950953686,13,34,10
312,93.07692307692308,23.982241950953686,13,35,10
313,100.0,0.0,13,36,100
314,33.53846153846154,44.53108747245333,13,1,1
315,37.30769230769231,43.315274647074325,13,2,2
316,38.69230769230769,42.58635501115463,13,3,1
317,37.15384615384615,42.84290831513902,13,4,2
318,36.61538461538461,43.112622569870084,13,5,1
319,35.46153846153846,43.07527469373618,13,6,3
320,41.30769230769231,41.04478719902222,13,7,4
321,77.23076923076923,41.57135449793403,13,8,1
322,39.69230769230769,42.55021398370602,13,9,4
323,66.6923076923077,42.89053080967983,13,10,4
324,71.38461538461539,42.96606614802764,13,11,5
325,77.15384615384616,37.04435211565509,13,12,6
326,65.61538461538461,43.58817493406715,13,13,5
327,80.6923076923077,35.635731021599476,13,14,5
328,83.53846153846153,31.1833668301533,13,15,6
329,92.76923076923077,25.04811937099607,13,16,6
330,86.07692307692308,32.657809852754944,13,17,8
331,88.07692307692308,28.61538461538462,13,18,7
332,59.15384615384615,39.46926000328738,13,19,7
333,92.84615384615384,24.781650015985473,13,20,7
334,68.84615384615384,40.00931844121038,13,21,9
335,68.38461538461539,40.60227061012998,13,22,8
336,75.0,34.051996439833914,13,23,8
337,92.92307692307692,24.515180660974874,13,24,8
338,88.61538461538461,27.616991596697687,13,25,8
339,100.0,0.0,13,26,100
340,93.0,24.24871130596428,13,27,9
341,66.53846153846153,42.33859011608382,13,28,11
342,86.3076923076923,32.11370331849633,13,29,10
343,84.0,30.298514815086232,13,30,10
344,100.0,0.0,13,31,100
345,100.0,0.0,13,32,100
346,39.61538461538461,47.75504558366817,13,1,1
347,40.92307692307692,46.814628776223586,13,2,1
348,42.0,46.03510366264824,13,3,2
349,47.15384615384615,43.48447318623078,13,4,2
350,50.23076923076923,42.72299659281664,13,5,2
351,50.76923076923077,41.624981120169146,13,6,3
352,48.53846153846154,43.20722052302652,13,7,3
353,47.61538461538461,42.51612990119336,13,8,4
354,51.53846153846154,41.248991380891106,13,9,5
355,100.0,0.0,13,10,100
356,64.38461538461539,45.05985499914951,13,11,5
357,85.84615384615384,33.27703332248178,13,12,2
358,67.6923076923077,41.70295067108029,13,13,6
359,79.07692307692308,38.21087549268088,13,14,8
360,57.23076923076923,41.726497477214366,13,15,5
361,55.53846153846154,37.71271033365355,13,16,6
362,92.76923076923077,25.04811937099607,13,17,6
363,92.84615384615384,24.781650015985473,13,18,7
364,86.07692307692308,32.657809852754944,13,19,8
365,100.0,0.0,13,20,100
366,86.6923076923077,31.28377464777896,13,21,8
367,81.6923076923077,34.275769901883514,13,22,9
368,58.15384615384615,40.65208132403963,13,23,9
369,93.0,24.24871130596428,13,24,9
370,91.23076923076923,24.51107707564651,13,25,9
371,57.69230769230769,40.096776420180475,13,26,10
372,66.61538461538461,42.30027907079876,13,27,10
373,69.53846153846153,40.06075268046575,13,28,10
374,79.92307692307692,36.67416096981956,13,29,10
375,40.46153846153846,47.24667735100596,13,1,1
376,45.76923076923077,44.115501978249085,13,2,1
377,49.0,43.25950318004838,13,3,2
378,41.69230769230769,46.15256408475734,13,4,2
379,45.15384615384615,43.734946691749585,13,5,1
380,45.76923076923077,44.05093877660942,13,6,2
381,50.46153846153846,43.370701533169715,13,7,3
382,51.0,45.514156715668825,13,8,5
383,54.84615384615385,43.99098885671606,13,9,2
384,44.76923076923077,43.9792850645949,13,10,3
385,45.92307692307692,43.6902762257964,13,11,4
386,77.38461538461539,35.81692436552749,13,12,8
387,73.61538461538461,39.759930470335554,13,13,6
388,92.76923076923077,25.04811937099607,13,14,6
389,59.38461538461539,43.91869842112716,13,15,7
390,76.15384615384616,37.74580191399009,13,16,7
391,79.53846153846153,37.399332335906706,13,17,7
392,92.92307692307692,24.515180660974874,13,18,8
393,55.38461538461539,37.24459374612119,13,19,12
394,73.0,40.53868048400953,13,20,8
395,92.92307692307692,24.515180660974874,13,21,8
396,92.92307692307692,24.515180660974874,13,22,8
397,98.38461538461539,5.595856455222528,13,23,79
398,73.23076923076923,40.18448580495069,13,24,9
399,93.0,24.24871130596428,13,25,9
400,65.76923076923077,38.92034043284159,13,26,9
401,93.0,24.24871130596428,13,27,9
402,100.0,0.0,13,28,100
403,61.23076923076923,35.27944236031003,13,29,10
404,71.3076923076923,39.44301559579262,13,30,10
405,45.857142857142854,47.207531394981494,14,1,1
406,49.0,44.82186966202994,14,2,1
407,47.0,46.292547996410825,14,3,1
408,52.0,43.78355855797927,14,4,1
409,55.5,45.907904703718664,14,5,3
410,51.642857142857146,44.632798866908146,14,6,1
411,47.92857142857143,45.67816653456204,14,7,3
412,53.785714285714285,43.299915162286695,14,8,2
413,78.0,37.648752587948664,14,9,1
414,79.85714285714286,38.58359596449015,14,10,3
415,57.42857142857143,40.700498918869506,14,11,5
416,75.14285714285714,39.398798282719845,14,12,8
417,82.35714285714286,34.33783241111584,14,13,5
418,62.642857142857146,43.374790477644865,14,14,7
419,80.42857142857143,37.48469075257693,14,15,7
420,84.21428571428571,31.670577989738067,14,16,9
421,78.64285714285714,35.59415510376697,14,17,9
422,57.5,43.43920217630943,14,18,8
423,87.71428571428571,30.153011153658483,14,19,9
424,63.42857142857143,42.5100228277559,14,20,8
425,89.35714285714286,26.991022695008226,14,21,7
426,67.14285714285714,36.56863828641215,14,22,8
427,78.07142857142857,35.83387121887073,14,23,10
428,71.0,39.44616584663204,14,24,10
429,63.642857142857146,37.61573975812546,14,25,10
430,93.57142857142857,23.17854391369707,14,26,10
431,94.21428571428571,20.860689522327366,14,27,19
432,97.71428571428571,8.241260058203405,14,28,68
433,95.71428571428571,15.45236260913138,14,29,40
434,40.15384615384615,47.32838821849891,13,1,1
435,41.46153846153846,46.46854251842834,13,2,1
436,43.69230769230769,45.53846153846153,13,3,1
437,42.23076923076923,45.89478577079041,13,4,1
438,46.15384615384615,43.65044039578023,13,5,2
439,42.0,45.91463651335864,13,6,3
440,62.46153846153846,38.18500588655464,13,7,1
441,51.15384615384615,41.751731707699456,13,8,2
442,55.92307692307692,44.28658685367308,13,9,5
443,51.61538461538461,45.09569050114599,13,10,5
444,81.15384615384616,35.278771463534994,13,11,4
445,67.3076923076923,42.32181582440145,13,12,7
446,61.46153846153846,42.83890285281751,13,13,5
447,72.0,42.01831102672335,13,14,6
448,65.07692307692308,44.213575253381066,13,15,7
449,86.0,32.835253100194706,13,16,8
450,58.76923076923077,44.54238059016439,13,17,9
451,100.0,0.0,13,18,100
452,54.53846153846154,42.33132207246033,13,19,9
453,93.0,24.24871130596428,13,20,9
454,94.53846153846153,18.91932420575235,13,21,29
455,96.61538461538461,11.724651620466247,13,22,56
456,93.07692307692308,23.982241950953686,13,23,10
457,86.53846153846153,31.585331027150474,13,24,10
458,93.38461538461539,22.9163645309113,13,25,14
459,72.92307692307692,40.621066036198,13,26,11
460,100.0,0.0,13,27,100
461,47.30769230769231,48.7968861165808,13,1,1
462,48.23076923076923,47.971391869215374,13,2,1
463,49.0,47.343263674831455,13,3,1
464,63.69230769230769,45.94542685100128,13,4,3
465,49.46153846153846,46.82802478564992,13,5,3
466,57.53846153846154,46.01106118618968,13,6,3
467,50.0,46.364774427277304,13,7,2
468,77.92307692307692,40.30739870709277,13,8,4
469,70.3076923076923,44.542779118479274,13,9,2
470,70.6923076923077,43.970942530064654,13,10,2
471,64.0,45.561454694139805,13,11,2
472,57.46153846153846,45.9859767665274,13,12,3
473,92.6923076923077,25.31458872600667,13,13,5
474,71.0,43.520110293977886,13,14,3
475,100.0,0.0,13,17,100
476,92.92307692307692,24.515180660974874,13,18,8
477,100.0,0.0,13,30,100
478,100.0,0.0,13,31,100
479,4.083333333333333,5.0408057116122045,12,1,1
480,3.5,2.533114025595111,12,2,1
481,22.083333333333332,36.021887636392535,12,3,1
482,17.666666666666668,26.91447359486878,12,4,1
483,32.833333333333336,39.90788003501174,12,5,1
484,45.5,46.23580863356885,12,6,2
485,34.25,39.797665341910026,12,7,2
486,59.916666666666664,47.4490223526494,12,8,2
487,13.583333333333334,13.200115740233324,12,9,4
488,42.5,42.691724412739916,12,10,5
489,48.083333333333336,44.32918213647629,12,11,6
490,76.75,40.28880117352712,12,12,4
491,76.58333333333333,40.56159582111576,12,13,5
492,61.916666666666664,45.0693139015401,12,14,6
493,84.5,34.659053651246744,12,15,7
494,92.08333333333333,26.256612923646916,12,16,5
495,77.08333333333333,39.69563018211898,12,17,7
496,92.25,25.703842125254347,12,18,7
497,71.58333333333333,36.286954343889974,12,19,7
498,92.33333333333333,25.427456726058068,12,20,8
499,92.33333333333333,25.427456726058068,12,21,8
500,92.33333333333333,25.427456726058068,12,22,8
501,92.33333333333333,25.427456726058068,12,23,8
502,92.33333333333333,25.427456726058065,12,24,8
503,84.91666666666667,33.727976353301855,12,25,9
504,92.41666666666667,25.151071326861782,12,26,9
505,92.41666666666667,25.151071326861782,12,27,9
506,92.41666666666667,25.151071326861782,12,28,9
507,85.0,33.54101966249684,12,29,10
508,85.0,33.54101966249684,12,30,10
509,92.5,24.8746859276655,12,31,10
510,92.5,24.8746859276655,12,32,10
511,92.5,24.8746859276655,12,33,10
512,88.5,26.979930812859152,12,34,11
513,100.0,0.0,12,35,100
514,93.5,21.558061137310098,12,36,22
515,8.384615384615385,16.07453055440123,13,1,1
516,18.846153846153847,34.93696775589335,13,2,1
517,7.615384615384615,10.702540759007876,13,3,1
518,29.923076923076923,39.72881445783214,13,4,2
519,12.538461538461538,25.287927751020415,13,5,3
520,58.76923076923077,46.19549402960264,13,6,1
521,18.53846153846154,17.305469942790584,13,7,2
522,70.3076923076923,44.54105213669505,13,8,3
523,56.15384615384615,42.869831877523154,13,9,3
524,32.76923076923077,37.425112601760304,13,10,5
525,85.3076923076923,34.48385266577034,13,11,1
526,64.46153846153847,45.00190659997792,13,12,4
527,67.07692307692308,42.87631861791369,13,13,4
528,71.46153846153847,42.80836615683611,13,14,7
529,64.84615384615384,44.47098648617157,13,15,7
530,65.76923076923077,43.371656547980464,13,16,7
531,78.84615384615384,38.62610945152186,13,17,7
532,65.07692307692308,44.178765415179576,13,18,8
533,78.84615384615384,38.6221262886089,13,19,8
534,85.92307692307692,33.01389343539041,13,20,8
535,92.76923076923077,25.048119370996073,13,21,6
536,92.76923076923077,25.04811937099607,13,22,6
537,87.3076923076923,30.049663035060977,13,23,7
538,92.84615384615384,24.781650015985473,13,24,7
539,92.84615384615384,24.781650015985473,13,25,7
540,79.07692307692308,38.200808566677345,13,26,9
541,92.92307692307692,24.515180660974874,13,27,8
542,93.38461538461539,22.9163645309113,13,28,14
543,93.0,24.24871130596428,13,29,9
544,93.0,24.24871130596428,13,30,9
545,93.0,24.24871130596428,13,31,9
546,93.0,24.24871130596428,13,32,9
547,93.0,24.24871130596428,13,33,9
548,86.15384615384616,32.4721091064699,13,34,10
549,93.07692307692308,23.982241950953686,13,35,10
550,93.07692307692308,23.982241950953686,13,36,10
551,93.07692307692308,23.982241950953686,13,37,10
552,94.53846153846153,18.919324205752353,13,38,29
553,100.0,0.0,13,39,100
